[35m[1mScanning dependencies of target obstacle_avoidance[0m
[ 50%] Built target rviz_marker_pub
[ 75%] [32mBuilding CXX object CMakeFiles/obstacle_avoidance.dir/src/obstacle_avoidance.cpp.o[0m
[100%] [32m[1mLinking CXX executable obstacle_avoidance[0m
[100%] Built target obstacle_avoidance
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package//launch/project_launch.launch.xml
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package//launch/simulation.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/lib/my_package//obstacle_avoidance
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/lib/my_package//rviz_marker_pub
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/my_package/share/my_package/package.xml
